08:05:24 22:09:04 UTC,400.0,0.07,51.36,1.04,0.0,85.41,66.0,31.8
08:05:24 22:53:25 UTC,432.0,0.0,9.86,0.02,33.0,16.43,66.0,31.6
08:05:24 22:53:36 UTC,400.0,0.0,9.86,0.02,0.0,16.43,66.0,31.6
08:05:24 22:53:46 UTC,400.0,0.0,10.69,0.02,0.0,17.82,66.0,31.5
08:05:24 22:53:57 UTC,402.0,0.0,13.18,0.02,0.0,21.97,66.0,31.5
08:05:24 22:54:07 UTC,432.0,0.0,9.86,0.02,0.0,16.43,66.0,31.5
08:05:24 22:54:18 UTC,441.0,0.0,9.86,0.02,28.0,16.43,66.0,31.5
08:05:24 22:54:29 UTC,433.0,0.0,9.03,0.02,37.0,15.05,66.0,31.4
08:05:24 22:54:39 UTC,400.0,0.0,10.69,0.02,0.0,17.82,67.0,31.4
08:05:24 22:54:50 UTC,400.0,0.0,9.86,0.02,0.0,16.43,67.0,31.4
08:05:24 22:55:00 UTC,400.0,0.0,11.52,0.02,0.0,19.2,67.0,31.3
08:05:24 22:55:11 UTC,400.0,0.0,9.86,0.02,0.0,16.43,67.0,31.3
08:05:24 22:55:21 UTC,400.0,0.0,9.86,0.02,0.0,16.43,67.0,31.3
08:05:24 22:55:32 UTC,411.0,0.0,9.86,0.02,0.0,16.43,67.0,31.3
08:05:24 22:55:42 UTC,400.0,0.0,9.03,0.02,0.0,15.05,67.0,31.2
08:05:24 22:55:53 UTC,402.0,0.0,10.69,0.02,0.0,17.82,68.0,31.2
08:05:24 22:56:03 UTC,400.0,0.0,11.52,0.02,0.0,19.2,68.0,31.2
08:05:24 22:56:14 UTC,400.0,0.0,9.86,0.02,0.0,16.43,68.0,31.2
08:05:24 22:56:25 UTC,400.0,0.0,12.35,0.02,0.0,20.59,68.0,31.2
08:05:24 22:56:35 UTC,400.0,0.0,9.86,0.02,0.0,16.43,68.0,31.2
08:05:24 22:56:46 UTC,403.0,0.0,9.86,0.02,0.0,16.43,68.0,31.2
08:05:24 22:56:56 UTC,402.0,0.0,15.67,0.02,0.0,26.12,68.0,31.2
08:05:24 22:57:07 UTC,400.0,0.0,11.52,0.02,0.0,19.2,68.0,31.2
08:05:24 22:57:17 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:57:28 UTC,406.0,0.0,17.33,0.02,0.0,28.89,68.0,31.2
08:05:24 22:57:38 UTC,416.0,0.0,9.86,0.02,0.0,16.43,68.0,31.2
08:05:24 22:57:49 UTC,407.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 22:58:00 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:58:10 UTC,407.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:58:21 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 22:58:31 UTC,400.0,0.0,9.86,0.02,0.0,16.43,68.0,31.2
08:05:24 22:58:42 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:58:52 UTC,400.0,0.0,12.35,0.01,0.0,20.59,68.0,31.2
08:05:24 22:59:03 UTC,401.0,0.0,9.03,0.01,0.0,15.05,68.0,31.2
08:05:24 22:59:13 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:59:24 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:59:34 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:59:45 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 22:59:56 UTC,421.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:00:06 UTC,414.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:00:17 UTC,415.0,0.0,9.86,0.01,24.0,16.43,68.0,31.2
08:05:24 23:00:27 UTC,400.0,0.0,11.52,0.01,0.0,19.2,68.0,31.2
08:05:24 23:00:38 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:00:48 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:00:59 UTC,400.0,0.0,15.67,0.01,0.0,26.12,68.0,31.3
08:05:24 23:01:09 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.3
08:05:24 23:01:20 UTC,400.0,0.0,11.52,0.01,0.0,19.2,68.0,31.3
08:05:24 23:01:30 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.3
08:05:24 23:01:41 UTC,407.0,0.0,9.86,0.01,0.0,16.43,68.0,31.3
08:05:24 23:01:52 UTC,411.0,0.0,9.86,0.01,0.0,16.43,68.0,31.3
08:05:24 23:02:02 UTC,426.0,0.0,9.86,0.01,3.0,16.43,68.0,31.3
08:05:24 23:02:13 UTC,424.0,0.0,12.35,0.01,17.0,20.59,68.0,31.3
08:05:24 23:02:23 UTC,430.0,0.0,9.03,0.01,39.0,15.05,68.0,31.3
08:05:24 23:02:34 UTC,448.0,0.0,9.03,0.01,54.0,15.05,68.0,31.3
08:05:24 23:02:44 UTC,442.0,0.0,22.31,0.01,61.0,37.19,68.0,31.3
08:05:24 23:02:55 UTC,411.0,0.0,10.69,0.01,41.0,17.82,68.0,31.3
08:05:24 23:03:05 UTC,418.0,0.0,11.52,0.01,33.0,19.2,68.0,31.3
08:05:24 23:03:16 UTC,417.0,0.0,16.5,0.01,29.0,27.5,68.0,31.3
08:05:24 23:03:27 UTC,400.0,0.0,16.5,0.01,0.0,27.5,68.0,31.3
08:05:24 23:03:37 UTC,400.0,0.0,11.52,0.01,0.0,19.2,67.0,31.3
08:05:24 23:03:48 UTC,400.0,0.0,9.86,0.01,0.0,16.43,67.0,31.3
08:05:24 23:03:58 UTC,400.0,0.0,9.86,0.01,0.0,16.43,67.0,31.3
08:05:24 23:04:09 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.3
08:05:24 23:04:19 UTC,400.0,0.0,11.52,0.01,0.0,19.2,68.0,31.3
08:05:24 23:04:30 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 23:04:40 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:04:51 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:05:01 UTC,400.0,0.0,14.84,0.01,0.0,24.74,68.0,31.2
08:05:24 23:05:12 UTC,400.0,0.0,19.82,0.01,0.0,33.04,68.0,31.2
08:05:24 23:05:23 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:05:33 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:05:44 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:05:54 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:06:05 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:06:15 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:06:26 UTC,403.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:06:36 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:06:47 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:06:58 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:07:08 UTC,410.0,0.0,11.52,0.01,0.0,19.2,68.0,31.2
08:05:24 23:07:19 UTC,402.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:07:29 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 23:07:40 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 23:07:50 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 23:08:01 UTC,416.0,0.0,9.03,0.01,0.0,15.05,68.0,31.2
08:05:24 23:08:11 UTC,400.0,0.0,16.5,0.01,27.0,27.5,68.0,31.2
08:05:24 23:08:22 UTC,408.0,0.0,9.86,0.01,6.0,16.43,68.0,31.2
08:05:24 23:08:32 UTC,407.0,0.0,12.35,0.01,0.0,20.59,68.0,31.2
08:05:24 23:08:43 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:08:54 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.2
08:05:24 23:09:04 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:09:15 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:09:25 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.2
08:05:24 23:09:36 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:09:46 UTC,400.0,0.0,9.03,0.01,0.0,15.05,68.0,31.1
08:05:24 23:09:57 UTC,400.0,0.0,14.84,0.01,0.0,24.74,68.0,31.1
08:05:24 23:10:07 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:10:18 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:10:28 UTC,400.0,0.0,12.35,0.01,0.0,20.59,68.0,31.1
08:05:24 23:10:39 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:10:50 UTC,400.0,0.0,11.52,0.01,0.0,19.2,68.0,31.1
08:05:24 23:11:00 UTC,400.0,0.0,9.03,0.01,0.0,15.05,68.0,31.1
08:05:24 23:11:11 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:11:21 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:11:32 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:11:42 UTC,400.0,0.0,28.12,0.01,0.0,46.87,68.0,31.1
08:05:24 23:11:53 UTC,400.0,0.0,11.52,0.01,0.0,19.2,68.0,31.1
08:05:24 23:12:03 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.1
08:05:24 23:12:14 UTC,400.0,0.0,12.35,0.01,0.0,20.59,68.0,31.0
08:05:24 23:12:25 UTC,400.0,0.0,13.18,0.01,0.0,21.97,68.0,31.0
08:05:24 23:12:35 UTC,400.0,0.0,10.69,0.01,0.0,17.82,68.0,31.0
08:05:24 23:12:46 UTC,400.0,0.0,9.86,0.01,0.0,16.43,68.0,31.0
08:05:24 23:12:56 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:13:07 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:13:17 UTC,400.0,0.0,18.16,0.01,0.0,30.27,69.0,31.0
08:05:24 23:13:28 UTC,400.0,0.0,11.52,0.01,0.0,19.2,69.0,31.0
08:05:24 23:13:38 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:13:49 UTC,418.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:13:59 UTC,400.0,0.0,11.52,0.01,0.0,19.2,69.0,31.0
08:05:24 23:14:10 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:14:21 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:14:31 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:14:42 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:14:52 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:15:03 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:15:13 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:15:24 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:15:34 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:15:45 UTC,400.0,0.0,12.35,0.01,0.0,20.59,69.0,31.0
08:05:24 23:15:55 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:16:06 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:16:17 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:16:27 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:16:38 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:16:48 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:16:59 UTC,400.0,0.0,9.03,0.01,0.0,15.05,69.0,31.0
08:05:24 23:17:09 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:17:20 UTC,407.0,0.0,12.35,0.01,0.0,20.59,69.0,31.0
08:05:24 23:17:30 UTC,408.0,0.0,11.52,0.01,0.0,19.2,69.0,31.0
08:05:24 23:17:41 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:17:52 UTC,400.0,0.0,9.03,0.01,0.0,15.05,69.0,31.0
08:05:24 23:18:02 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:18:13 UTC,400.0,0.0,9.03,0.01,0.0,15.05,69.0,31.0
08:05:24 23:18:23 UTC,400.0,0.0,12.35,0.01,0.0,20.59,69.0,31.0
08:05:24 23:18:34 UTC,400.0,0.0,11.52,0.01,0.0,19.2,69.0,31.0
08:05:24 23:18:44 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:18:55 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:19:05 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:19:16 UTC,400.0,0.0,13.18,0.01,0.0,21.97,69.0,31.0
08:05:24 23:19:26 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:19:37 UTC,413.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:19:48 UTC,409.0,0.0,10.69,0.01,4.0,17.82,69.0,31.0
08:05:24 23:19:58 UTC,400.0,0.0,9.03,0.01,3.0,15.05,69.0,31.0
08:05:24 23:20:09 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:20:19 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:20:30 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:20:40 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:20:51 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:21:01 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:21:12 UTC,400.0,0.0,18.16,0.01,0.0,30.27,69.0,30.9
08:05:24 23:21:22 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:21:33 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:21:44 UTC,400.0,0.0,12.35,0.01,0.0,20.59,69.0,30.9
08:05:24 23:21:54 UTC,400.0,0.0,12.35,0.01,0.0,20.59,69.0,30.9
08:05:24 23:22:05 UTC,403.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:22:15 UTC,413.0,0.0,11.52,0.01,4.0,19.2,69.0,30.9
08:05:24 23:22:26 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:22:36 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:22:47 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:22:57 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:23:08 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:23:19 UTC,400.0,0.0,11.52,0.01,0.0,19.2,69.0,30.9
08:05:24 23:23:29 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:23:40 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:23:50 UTC,400.0,0.0,12.35,0.01,0.0,20.59,69.0,30.9
08:05:24 23:24:01 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:24:11 UTC,400.0,0.0,9.03,0.01,0.0,15.05,69.0,30.9
08:05:24 23:24:22 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:24:32 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:24:43 UTC,414.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:24:53 UTC,400.0,0.0,10.69,0.01,3.0,17.82,69.0,31.0
08:05:24 23:25:04 UTC,400.0,0.0,12.35,0.01,11.0,20.59,69.0,31.0
08:05:24 23:25:15 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:25:25 UTC,400.0,0.0,15.67,0.01,0.0,26.12,69.0,31.0
08:05:24 23:25:36 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:25:46 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:25:57 UTC,400.0,0.0,11.52,0.01,0.0,19.2,69.0,31.0
08:05:24 23:26:07 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:26:18 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:26:28 UTC,400.0,0.0,13.18,0.01,0.0,21.97,69.0,30.9
08:05:24 23:26:39 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:26:49 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:27:00 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:27:11 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:27:21 UTC,409.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:27:32 UTC,400.0,0.0,12.35,0.01,2.0,20.59,69.0,30.9
08:05:24 23:27:42 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:27:53 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:28:03 UTC,402.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:28:14 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:28:24 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.1
08:05:24 23:28:35 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.1
08:05:24 23:28:46 UTC,400.0,0.0,11.52,0.01,0.0,19.2,69.0,31.1
08:05:24 23:28:56 UTC,407.0,0.0,9.86,0.01,1.0,16.43,69.0,31.1
08:05:24 23:30:13 UTC,400.0,0.0,10.69,0.0,0.0,17.82,69.0,31.0
08:05:24 23:30:24 UTC,400.0,0.0,9.86,0.0,0.0,16.43,69.0,31.0
08:05:24 23:30:34 UTC,400.0,0.0,9.86,0.0,0.0,16.43,69.0,31.0
08:05:24 23:30:45 UTC,427.0,0.0,10.69,0.0,13.0,17.82,69.0,31.0
08:05:24 23:30:55 UTC,424.0,0.0,9.86,0.0,16.0,16.43,69.0,31.0
08:05:24 23:31:06 UTC,433.0,0.0,9.86,0.0,38.0,16.43,69.0,31.0
08:05:24 23:31:16 UTC,437.0,0.0,13.18,0.0,59.0,21.97,69.0,31.0
08:05:24 23:31:27 UTC,425.0,0.0,11.52,0.01,60.0,19.2,69.0,31.0
08:05:24 23:31:38 UTC,411.0,0.0,9.86,0.01,25.0,16.43,69.0,31.0
08:05:24 23:31:48 UTC,405.0,0.0,10.69,0.01,6.0,17.82,69.0,31.0
08:05:24 23:31:59 UTC,412.0,0.0,9.86,0.01,2.0,16.43,69.0,31.0
08:05:24 23:32:09 UTC,401.0,0.0,20.65,0.01,21.0,34.42,69.0,31.0
08:05:24 23:32:20 UTC,435.0,0.0,10.69,0.01,37.0,17.82,69.0,31.0
08:05:24 23:32:30 UTC,410.0,0.0,9.86,0.01,3.0,16.43,69.0,31.0
08:05:24 23:32:41 UTC,413.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:32:51 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:33:02 UTC,401.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:33:13 UTC,405.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:33:23 UTC,421.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:33:34 UTC,414.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:33:44 UTC,430.0,0.0,10.69,0.01,49.0,17.82,69.0,31.0
08:05:24 23:33:55 UTC,400.0,0.0,9.86,0.01,0.0,16.43,69.0,31.0
08:05:24 23:34:05 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,31.0
08:05:24 23:34:16 UTC,432.0,0.0,9.86,0.01,4.0,16.43,69.0,31.0
08:05:24 23:34:26 UTC,437.0,0.0,13.18,0.01,17.0,21.97,69.0,30.9
08:05:24 23:34:37 UTC,453.0,0.0,10.69,0.01,64.0,17.82,69.0,30.9
08:05:24 23:34:47 UTC,415.0,0.0,10.69,0.01,66.0,17.82,69.0,30.9
08:05:24 23:34:58 UTC,431.0,0.0,10.69,0.01,41.0,17.82,69.0,30.9
08:05:24 23:35:09 UTC,417.0,0.0,9.86,0.01,32.0,16.43,69.0,30.9
08:05:24 23:35:19 UTC,405.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:35:30 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:35:40 UTC,400.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:35:51 UTC,449.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:36:01 UTC,438.0,0.0,9.86,0.01,9.0,16.43,69.0,30.9
08:05:24 23:36:12 UTC,434.0,0.0,9.86,0.01,38.0,16.43,69.0,30.9
