08:05:24 22:09:04 UTC,400.0,0.07,51.36,1.04,0.0,85.41,66.0,31.8
08:05:24 23:36:22 UTC,416.0,0.0,9.86,0.01,13.0,16.43,69.0,30.9
08:05:24 23:36:33 UTC,428.0,0.0,23.14,0.01,14.0,38.57,69.0,30.9
08:05:24 23:36:43 UTC,451.0,0.0,9.86,0.01,35.0,16.43,69.0,30.9
08:05:24 23:36:54 UTC,454.0,0.0,20.65,0.01,61.0,34.42,69.0,30.9
08:05:24 23:37:05 UTC,453.0,0.0,20.65,0.01,71.0,34.42,69.0,30.9
08:05:24 23:37:15 UTC,401.0,0.0,11.52,0.01,7.0,19.2,69.0,30.9
08:05:24 23:37:26 UTC,412.0,0.0,12.35,0.01,0.0,20.59,69.0,30.9
08:05:24 23:37:36 UTC,430.0,0.0,9.86,0.01,8.0,16.43,69.0,30.9
08:05:24 23:37:47 UTC,408.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:37:57 UTC,411.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:38:08 UTC,422.0,0.0,9.86,0.01,0.0,16.43,69.0,30.9
08:05:24 23:38:18 UTC,416.0,0.0,10.69,0.01,0.0,17.82,69.0,30.9
08:05:24 23:38:29 UTC,413.0,0.0,11.52,0.01,22.0,19.2,69.0,30.9
08:05:24 23:38:40 UTC,423.0,0.0,9.86,0.01,34.0,16.43,69.0,30.9
08:05:24 23:38:50 UTC,431.0,0.0,9.86,0.01,25.0,16.43,69.0,30.9
08:05:24 23:39:01 UTC,435.0,0.0,10.69,0.01,46.0,17.82,69.0,30.9
08:05:24 23:39:11 UTC,503.0,0.0,9.86,0.01,83.0,16.43,69.0,30.9
08:05:24 23:39:22 UTC,540.0,0.0,9.86,0.01,132.0,16.43,69.0,30.9
08:05:24 23:39:32 UTC,508.0,0.0,10.69,0.01,136.0,17.82,69.0,30.9
08:05:24 23:39:43 UTC,480.0,0.0,9.86,0.01,104.0,16.43,69.0,30.9
08:05:24 23:39:53 UTC,479.0,0.0,10.69,0.01,61.0,17.82,69.0,31.0
08:05:24 23:40:04 UTC,477.0,0.0,9.86,0.01,60.0,16.43,69.0,31.0
08:05:24 23:40:14 UTC,500.0,0.0,9.86,0.01,90.0,16.43,69.0,31.0
08:05:24 23:40:25 UTC,489.0,0.0,9.86,0.01,100.0,16.43,69.0,31.0
08:05:24 23:40:36 UTC,464.0,0.0,9.86,0.01,49.0,16.43,69.0,31.0
08:05:24 23:40:46 UTC,486.0,0.0,9.86,0.01,54.0,16.43,69.0,31.0
08:05:24 23:40:57 UTC,484.0,0.0,14.84,0.02,77.0,24.74,69.0,31.0
08:05:24 23:41:07 UTC,511.0,0.0,9.86,0.02,117.0,16.43,69.0,31.0
08:05:24 23:41:18 UTC,462.0,0.0,9.86,0.01,90.0,16.43,69.0,31.0
08:05:24 23:41:28 UTC,465.0,0.0,12.35,0.01,58.0,20.59,69.0,31.0
08:05:24 23:41:39 UTC,447.0,0.0,13.18,0.01,19.0,21.97,69.0,31.1
08:05:24 23:41:49 UTC,459.0,0.0,10.69,0.01,28.0,17.82,69.0,31.1
08:05:24 23:42:00 UTC,457.0,0.0,10.69,0.01,4.0,17.82,69.0,31.1
08:05:24 23:42:11 UTC,458.0,0.0,9.86,0.01,25.0,16.43,69.0,31.1
08:05:24 23:42:21 UTC,471.0,0.0,9.86,0.02,56.0,16.43,69.0,31.1
08:05:24 23:42:32 UTC,449.0,0.0,10.69,0.01,11.0,17.82,68.0,31.1
08:05:24 23:42:42 UTC,441.0,0.0,10.69,0.02,6.0,17.82,68.0,31.1
08:05:24 23:42:53 UTC,456.0,0.0,14.84,0.02,9.0,24.74,68.0,31.1
08:05:24 23:43:03 UTC,456.0,0.0,15.67,0.02,27.0,26.12,68.0,31.2
08:05:24 23:43:14 UTC,458.0,0.0,10.69,0.02,28.0,17.82,68.0,31.2
08:05:24 23:43:24 UTC,453.0,0.0,9.86,0.01,57.0,16.43,68.0,31.2
08:05:24 23:43:35 UTC,452.0,0.0,10.69,0.02,41.0,17.82,68.0,31.2
08:05:24 23:43:45 UTC,471.0,0.0,24.8,0.02,55.0,41.34,68.0,31.2
08:05:24 23:43:56 UTC,481.0,0.0,9.03,0.02,83.0,15.05,68.0,31.2
08:05:24 23:44:07 UTC,472.0,0.0,9.86,0.01,84.0,16.43,68.0,31.2
08:05:24 23:44:17 UTC,490.0,0.0,9.86,0.02,108.0,16.43,68.0,31.2
08:05:24 23:44:28 UTC,496.0,0.0,9.86,0.02,137.0,16.43,68.0,31.2
08:05:24 23:44:38 UTC,488.0,0.0,10.69,0.02,128.0,17.82,68.0,31.2
08:05:24 23:44:49 UTC,466.0,0.0,9.86,0.02,92.0,16.43,68.0,31.2
08:05:24 23:44:59 UTC,462.0,0.0,9.86,0.02,76.0,16.43,68.0,31.2
08:05:24 23:45:10 UTC,480.0,0.0,9.86,0.01,74.0,16.43,68.0,31.2
08:05:24 23:45:20 UTC,489.0,0.0,9.86,0.02,89.0,16.43,68.0,31.3
08:05:24 23:45:31 UTC,464.0,0.0,9.86,0.01,77.0,16.43,68.0,31.3
08:05:24 23:45:42 UTC,492.0,0.0,9.86,0.02,99.0,16.43,68.0,31.3
08:05:24 23:45:52 UTC,512.0,0.0,9.86,0.02,144.0,16.43,68.0,31.3
08:05:24 23:46:03 UTC,439.0,0.0,9.86,0.01,120.0,16.43,68.0,31.3
08:05:24 23:46:13 UTC,451.0,0.0,9.86,0.01,78.0,16.43,68.0,31.3
08:05:24 23:46:24 UTC,458.0,0.0,12.35,0.01,71.0,20.59,68.0,31.3
08:05:24 23:46:34 UTC,453.0,0.0,13.18,0.01,63.0,21.97,68.0,31.3
08:05:24 23:46:45 UTC,463.0,0.0,9.86,0.02,86.0,16.43,68.0,31.3
08:05:24 23:46:55 UTC,691.0,0.0,12.35,0.02,180.0,20.59,68.0,31.3
08:05:24 23:47:06 UTC,551.0,0.0,9.86,0.02,146.0,16.43,68.0,31.3
08:05:24 23:47:16 UTC,550.0,0.0,9.86,0.02,112.0,16.43,68.0,31.3
08:05:24 23:47:27 UTC,545.0,0.0,9.86,0.02,102.0,16.43,68.0,31.3
08:05:24 23:47:38 UTC,539.0,0.0,13.18,0.02,109.0,21.97,68.0,31.3
08:05:24 23:47:48 UTC,504.0,0.0,9.86,0.02,68.0,16.43,68.0,31.3
08:05:24 23:47:59 UTC,500.0,0.0,20.65,0.02,32.0,34.42,68.0,31.3
08:05:24 23:48:09 UTC,533.0,0.0,10.69,0.02,41.0,17.82,68.0,31.3
08:05:24 23:48:20 UTC,529.0,0.0,10.69,0.02,84.0,17.82,68.0,31.3
08:05:24 23:48:30 UTC,518.0,0.0,9.86,0.02,103.0,16.43,68.0,31.3
08:05:24 23:48:41 UTC,531.0,0.0,11.52,0.02,65.0,19.2,68.0,31.3
08:05:24 23:48:51 UTC,530.0,0.0,9.86,0.02,69.0,16.43,68.0,31.3
08:05:24 23:49:02 UTC,533.0,0.0,9.86,0.02,84.0,16.43,68.0,31.3
08:05:24 23:49:13 UTC,518.0,0.0,9.86,0.02,83.0,16.43,68.0,31.3
08:05:24 23:49:23 UTC,539.0,0.0,9.86,0.02,103.0,16.43,68.0,31.3
08:05:24 23:49:34 UTC,526.0,0.0,9.86,0.02,96.0,16.43,68.0,31.3
08:05:24 23:49:44 UTC,510.0,0.0,9.86,0.02,78.0,16.43,68.0,31.3
08:05:24 23:49:55 UTC,518.0,0.0,9.86,0.02,54.0,16.43,68.0,31.3
08:05:24 23:50:05 UTC,514.0,0.0,9.86,0.02,69.0,16.43,68.0,31.3
08:05:24 23:50:16 UTC,511.0,0.0,9.86,0.02,64.0,16.43,68.0,31.3
08:05:24 23:50:26 UTC,580.0,0.0,11.52,0.02,100.0,19.2,68.0,31.3
08:05:24 23:50:37 UTC,522.0,0.0,11.52,0.02,69.0,19.2,68.0,31.3
08:05:24 23:50:47 UTC,520.0,0.0,25.63,0.02,48.0,42.72,68.0,31.3
08:05:24 23:50:58 UTC,499.0,0.0,9.86,0.02,12.0,16.43,68.0,31.3
08:05:24 23:51:09 UTC,506.0,0.0,9.86,0.02,15.0,16.43,68.0,31.3
08:05:24 23:51:19 UTC,516.0,0.0,9.86,0.02,22.0,16.43,68.0,31.2
08:05:24 23:51:30 UTC,536.0,0.0,9.86,0.02,69.0,16.43,68.0,31.2
08:05:24 23:51:40 UTC,518.0,0.0,11.52,0.02,105.0,19.2,68.0,31.2
08:05:24 23:51:51 UTC,523.0,0.0,9.86,0.02,93.0,16.43,68.0,31.2
08:05:24 23:52:01 UTC,512.0,0.0,11.52,0.02,89.0,19.2,68.0,31.2
08:05:24 23:52:12 UTC,531.0,0.0,10.69,0.02,104.0,17.82,68.0,31.2
08:05:24 23:52:22 UTC,514.0,0.0,9.86,0.02,99.0,16.43,68.0,31.2
08:05:24 23:52:33 UTC,502.0,0.0,10.69,0.02,68.0,17.82,68.0,31.2
08:05:24 23:52:43 UTC,479.0,0.0,9.86,0.02,54.0,16.43,68.0,31.2
08:05:24 23:52:54 UTC,514.0,0.0,11.52,0.02,38.0,19.2,68.0,31.2
08:05:24 23:53:05 UTC,518.0,0.0,10.69,0.02,67.0,17.82,68.0,31.2
08:05:24 23:53:15 UTC,483.0,0.0,9.86,0.02,50.0,16.43,68.0,31.2
08:05:24 23:53:26 UTC,489.0,0.0,9.86,0.02,53.0,16.43,68.0,31.2
08:05:24 23:53:36 UTC,495.0,0.0,9.86,0.02,36.0,16.43,68.0,31.2
08:05:24 23:53:47 UTC,500.0,0.0,10.69,0.02,65.0,17.82,68.0,31.2
08:05:24 23:53:57 UTC,525.0,0.0,10.69,0.02,89.0,17.82,68.0,31.2
08:05:24 23:54:08 UTC,541.0,0.0,10.69,0.02,126.0,17.82,68.0,31.2
08:05:24 23:54:18 UTC,564.0,0.0,9.86,0.02,191.0,16.43,68.0,31.2
08:05:24 23:54:29 UTC,580.0,0.0,10.69,0.02,252.0,17.82,68.0,31.2
08:05:24 23:54:40 UTC,573.0,0.0,12.35,0.03,283.0,20.59,68.0,31.2
08:05:24 23:54:50 UTC,597.0,0.0,11.52,0.03,327.0,19.2,68.0,31.3
08:05:24 23:55:01 UTC,594.0,0.0,12.35,0.03,347.0,20.59,68.0,31.3
08:05:24 23:55:11 UTC,619.0,0.0,14.01,0.02,409.0,23.35,68.0,31.3
08:05:24 23:55:22 UTC,599.0,0.0,10.69,0.02,429.0,17.82,68.0,31.3
08:05:24 23:55:32 UTC,599.0,0.0,14.01,0.02,403.0,23.35,68.0,31.4
08:05:24 23:55:43 UTC,599.0,0.0,10.69,0.02,377.0,17.82,68.0,31.4
08:05:24 23:55:53 UTC,532.0,0.0,21.48,0.01,255.0,35.8,68.0,31.4
08:05:24 23:56:04 UTC,540.0,0.0,13.18,0.01,204.0,21.97,68.0,31.5
08:05:24 23:56:14 UTC,523.0,0.0,10.69,0.01,171.0,17.82,68.0,31.5
08:05:24 23:56:25 UTC,507.0,0.0,10.69,0.03,164.0,17.82,68.0,31.5
08:05:24 23:56:36 UTC,489.0,0.0,11.52,0.04,98.0,19.2,68.0,31.5
08:05:24 23:56:46 UTC,521.0,0.0,9.86,0.04,98.0,16.43,68.0,31.5
08:05:24 23:56:57 UTC,544.0,0.0,10.69,0.03,143.0,17.82,68.0,31.5
08:05:24 23:57:07 UTC,519.0,0.0,11.52,0.03,161.0,19.2,68.0,31.4
08:05:24 23:57:18 UTC,516.0,0.0,9.86,0.02,143.0,16.43,68.0,31.4
08:05:24 23:57:28 UTC,515.0,0.0,9.86,0.02,124.0,16.43,68.0,31.4
08:05:24 23:57:39 UTC,520.0,0.0,9.03,0.02,142.0,15.05,68.0,31.4
08:05:24 23:57:49 UTC,535.0,0.0,9.86,0.02,163.0,16.43,68.0,31.3
08:05:24 23:58:00 UTC,501.0,0.0,11.52,0.02,129.0,19.2,68.0,31.3
08:05:24 23:58:11 UTC,523.0,0.0,9.03,0.02,157.0,15.05,68.0,31.3
08:05:24 23:58:21 UTC,520.0,0.0,9.86,0.02,167.0,16.43,68.0,31.3
08:05:24 23:58:32 UTC,499.0,0.0,9.86,0.01,145.0,16.43,68.0,31.3
08:05:24 23:58:42 UTC,463.0,0.0,10.69,0.01,81.0,17.82,68.0,31.3
08:05:24 23:58:53 UTC,475.0,0.0,9.03,0.01,88.0,15.05,68.0,31.3
08:05:24 23:59:03 UTC,467.0,0.0,10.69,0.01,61.0,17.82,68.0,31.3
08:05:24 23:59:14 UTC,466.0,0.0,9.86,0.01,39.0,16.43,68.0,31.2
08:05:24 23:59:24 UTC,449.0,0.0,12.35,0.01,16.0,20.59,68.0,31.2
08:05:24 23:59:35 UTC,496.0,0.0,12.35,0.01,68.0,20.59,68.0,31.2
08:05:24 23:59:45 UTC,493.0,0.0,9.86,0.01,87.0,16.43,68.0,31.2
09:05:24 00:02:14 UTC,400.0,0.01,8.2,0.27,0.0,13.67,69.0,31.3
09:05:24 00:02:25 UTC,400.0,0.0,9.03,0.17,0.0,15.05,69.0,31.3
09:05:24 00:02:35 UTC,400.0,0.0,13.18,0.1,0.0,21.97,69.0,31.3
09:05:24 00:02:46 UTC,439.0,0.0,8.2,0.07,26.0,13.67,69.0,31.3
09:05:24 00:02:56 UTC,463.0,0.0,7.37,0.05,75.0,12.28,69.0,31.3
09:05:24 00:03:07 UTC,472.0,0.0,8.2,0.04,113.0,13.67,69.0,31.3
09:05:24 00:03:17 UTC,486.0,0.0,7.37,0.03,165.0,12.28,69.0,31.3
09:05:24 00:03:28 UTC,487.0,0.0,11.52,0.03,180.0,19.2,69.0,31.3
09:05:24 00:03:38 UTC,462.0,0.0,7.37,0.02,174.0,12.28,68.0,31.4
09:05:24 00:03:49 UTC,475.0,0.0,7.37,0.02,163.0,12.28,68.0,31.4
09:05:24 00:04:00 UTC,468.0,0.0,7.37,0.02,157.0,12.28,68.0,31.4
09:05:24 00:04:10 UTC,545.0,0.0,9.03,0.01,215.0,15.05,68.0,31.5
09:05:24 00:04:21 UTC,572.0,0.0,7.37,0.01,294.0,12.28,68.0,31.5
09:05:24 00:04:31 UTC,555.0,0.0,9.03,0.01,370.0,15.05,68.0,31.5
09:05:24 00:04:42 UTC,531.0,0.0,8.2,0.01,380.0,13.67,68.0,31.5
09:05:24 00:04:52 UTC,588.0,0.0,7.37,0.01,382.0,12.28,68.0,31.5
09:05:24 00:05:03 UTC,564.0,0.0,7.37,0.01,340.0,12.28,68.0,31.6
09:05:24 00:05:13 UTC,533.0,0.0,9.03,0.01,295.0,15.05,67.0,31.6
09:05:24 00:05:24 UTC,588.0,0.0,7.37,0.01,345.0,12.28,67.0,31.6
09:05:24 00:05:34 UTC,595.0,0.0,7.37,0.01,436.0,12.28,67.0,31.7
09:05:24 00:05:45 UTC,549.0,0.0,7.37,0.01,360.0,12.28,67.0,31.7
09:05:24 00:05:56 UTC,520.0,0.0,7.37,0.01,254.0,12.28,67.0,31.7
09:05:24 00:06:06 UTC,531.0,0.0,7.37,0.01,245.0,12.28,67.0,31.7
09:05:24 00:06:17 UTC,530.0,0.0,8.2,0.01,250.0,13.67,67.0,31.7
09:05:24 00:06:27 UTC,521.0,0.0,7.37,0.0,249.0,12.28,67.0,31.7
09:05:24 00:06:38 UTC,589.0,0.0,8.2,0.0,343.0,13.67,67.0,31.7
09:05:24 00:06:48 UTC,542.0,0.0,7.37,0.0,329.0,12.28,67.0,31.7
09:05:24 00:06:59 UTC,522.0,0.0,7.37,0.0,251.0,12.28,67.0,31.7
09:05:24 00:07:09 UTC,556.0,0.0,7.37,0.0,245.0,12.28,67.0,31.7
09:05:24 00:07:20 UTC,533.0,0.0,10.69,0.0,250.0,17.82,67.0,31.7
09:05:24 00:07:31 UTC,552.0,0.0,7.37,0.0,301.0,12.28,67.0,31.7
09:05:24 00:07:41 UTC,508.0,0.0,7.37,0.0,225.0,12.28,67.0,31.7
09:05:24 00:07:52 UTC,488.0,0.0,7.37,0.0,198.0,12.28,67.0,31.7
09:05:24 00:08:02 UTC,531.0,0.0,14.84,0.0,208.0,24.74,67.0,31.7
09:05:24 00:08:13 UTC,554.0,0.0,9.03,0.0,249.0,15.05,67.0,31.7
09:05:24 00:08:23 UTC,578.0,0.0,7.37,0.0,322.0,12.28,67.0,31.7
09:05:24 00:08:34 UTC,572.0,0.0,9.03,0.0,377.0,15.05,67.0,31.7
09:05:24 00:08:44 UTC,610.0,0.0,7.37,0.0,439.0,12.28,67.0,31.7
09:05:24 00:08:55 UTC,599.0,0.0,8.2,0.0,389.0,13.67,67.0,31.7
09:05:24 00:09:05 UTC,564.0,0.0,7.37,0.0,340.0,12.28,67.0,31.7
09:05:24 00:09:16 UTC,541.0,0.0,7.37,0.0,253.0,12.28,67.0,31.8
09:05:24 00:09:27 UTC,553.0,0.0,7.37,0.0,271.0,12.28,67.0,31.8
09:05:24 00:09:37 UTC,558.0,0.0,7.37,0.0,276.0,12.28,67.0,31.8
09:05:24 00:09:48 UTC,558.0,0.0,7.37,0.0,320.0,12.28,66.0,31.8
09:05:24 00:09:58 UTC,558.0,0.0,7.37,0.0,293.0,12.28,66.0,31.8
09:05:24 00:10:09 UTC,574.0,0.0,7.37,0.0,324.0,12.28,66.0,31.8
09:05:24 00:10:19 UTC,587.0,0.0,8.2,0.0,344.0,13.67,66.0,31.8
09:05:24 00:10:30 UTC,562.0,0.0,8.2,0.0,332.0,13.67,66.0,31.8
09:05:24 00:10:40 UTC,585.0,0.0,7.37,0.0,298.0,12.28,66.0,31.8
09:05:24 00:10:51 UTC,559.0,0.0,8.2,0.0,289.0,13.67,66.0,31.8
09:05:24 00:11:01 UTC,596.0,0.0,7.37,0.0,321.0,12.28,66.0,31.8
09:05:24 00:11:12 UTC,553.0,0.0,7.37,0.0,294.0,12.28,66.0,31.8
09:05:24 00:11:23 UTC,570.0,0.0,7.37,0.0,281.0,12.28,66.0,31.8
09:05:24 00:11:33 UTC,587.0,0.0,7.37,0.0,315.0,12.28,66.0,31.8
09:05:24 00:11:44 UTC,592.0,0.0,9.03,0.0,329.0,15.05,67.0,31.7
09:05:24 00:11:54 UTC,598.0,0.0,8.2,0.0,381.0,13.67,67.0,31.7
09:05:24 00:12:05 UTC,543.0,0.0,9.03,0.0,294.0,15.05,67.0,31.7
09:05:24 00:12:15 UTC,524.0,0.0,8.2,0.0,238.0,13.67,67.0,31.7
09:05:24 00:12:26 UTC,551.0,0.0,7.37,0.0,217.0,12.28,67.0,31.7
09:05:24 00:12:36 UTC,529.0,0.0,9.03,0.0,207.0,15.05,67.0,31.7
09:05:24 00:12:47 UTC,549.0,0.0,7.37,0.0,211.0,12.28,67.0,31.7
09:05:24 00:12:57 UTC,523.0,0.0,7.37,0.0,232.0,12.28,67.0,31.7
09:05:24 00:13:08 UTC,579.0,0.0,7.37,0.0,281.0,12.28,67.0,31.7
09:05:24 00:13:19 UTC,585.0,0.0,7.37,0.0,316.0,12.28,67.0,31.7
09:05:24 00:13:29 UTC,589.0,0.0,10.69,0.0,347.0,17.82,67.0,31.7
09:05:24 00:13:40 UTC,566.0,0.0,7.37,0.0,320.0,12.28,67.0,31.7
09:05:24 00:13:50 UTC,607.0,0.0,9.03,0.0,349.0,15.05,67.0,31.7
09:05:24 00:14:01 UTC,596.0,0.0,7.37,0.0,389.0,12.28,67.0,31.7
09:05:24 00:14:11 UTC,578.0,0.0,7.37,0.0,294.0,12.28,67.0,31.7
09:05:24 00:14:22 UTC,580.0,0.0,7.37,0.0,339.0,12.28,67.0,31.7
09:05:24 00:14:32 UTC,609.0,0.0,7.37,0.0,339.0,12.28,67.0,31.7
09:05:24 00:14:43 UTC,555.0,0.0,7.37,0.0,333.0,12.28,67.0,31.7
09:05:24 00:14:54 UTC,546.0,0.0,7.37,0.0,245.0,12.28,67.0,31.7
09:05:24 00:15:04 UTC,543.0,0.0,7.37,0.0,246.0,12.28,67.0,31.7
09:05:24 00:15:15 UTC,531.0,0.0,7.37,0.0,208.0,12.28,67.0,31.7
09:05:24 00:15:25 UTC,513.0,0.0,8.2,0.0,168.0,13.67,67.0,31.7
09:05:24 00:15:36 UTC,526.0,0.0,23.14,0.0,177.0,38.57,67.0,31.7
09:05:24 00:15:46 UTC,517.0,0.0,7.37,0.0,183.0,12.28,67.0,31.7
09:05:24 00:15:57 UTC,528.0,0.0,7.37,0.0,179.0,12.28,67.0,31.7
09:05:24 00:16:07 UTC,534.0,0.0,7.37,0.0,189.0,12.28,67.0,31.7
09:05:24 00:16:18 UTC,549.0,0.0,11.52,0.0,215.0,19.2,67.0,31.6
09:05:24 00:16:28 UTC,533.0,0.0,7.37,0.0,201.0,12.28,67.0,31.6
09:05:24 00:16:39 UTC,493.0,0.0,7.37,0.0,154.0,12.28,67.0,31.6
09:05:24 00:16:50 UTC,483.0,0.0,7.37,0.0,116.0,12.28,67.0,31.6
09:05:24 00:17:00 UTC,518.0,0.0,7.37,0.0,136.0,12.28,67.0,31.6
09:05:24 00:17:11 UTC,527.0,0.0,9.86,0.0,198.0,16.43,67.0,31.6
09:05:24 00:17:21 UTC,561.0,0.0,9.03,0.0,225.0,15.05,67.0,31.6
09:05:24 00:17:32 UTC,570.0,0.0,9.86,0.0,240.0,16.43,67.0,31.5
09:05:24 00:17:42 UTC,586.0,0.0,7.37,0.0,336.0,12.28,67.0,31.5
09:05:24 00:17:53 UTC,585.0,0.0,7.37,0.0,308.0,12.28,67.0,31.5
09:05:24 00:18:03 UTC,576.0,0.0,8.2,0.0,302.0,13.67,67.0,31.6
09:05:24 00:18:14 UTC,604.0,0.0,7.37,0.0,330.0,12.28,67.0,31.6
09:05:24 00:18:24 UTC,543.0,0.0,7.37,0.0,263.0,12.28,67.0,31.6
09:05:24 00:18:35 UTC,566.0,0.0,20.65,0.0,251.0,34.42,67.0,31.6
09:05:24 00:18:46 UTC,539.0,0.0,7.37,0.0,218.0,12.28,67.0,31.6
09:05:24 00:18:56 UTC,536.0,0.0,7.37,0.0,190.0,12.28,67.0,31.6
09:05:24 00:19:07 UTC,536.0,0.0,7.37,0.0,197.0,12.28,67.0,31.6
09:05:24 00:19:17 UTC,543.0,0.0,9.03,0.0,193.0,15.05,67.0,31.6
09:05:24 00:19:28 UTC,535.0,0.0,8.2,0.0,208.0,13.67,67.0,31.6
09:05:24 00:19:38 UTC,543.0,0.0,8.2,0.0,213.0,13.67,67.0,31.6
09:05:24 00:19:49 UTC,518.0,0.0,9.86,0.0,173.0,16.43,67.0,31.6
